dimension,story_id,consistency,n_raters,quality
Coherence,baseline,0.5736235255365346,20,Fair
Coherence,linear_T0.3_s1,0.6192262210051181,4,Good
Coherence,linear_T0.3_s2,0.7101020514433644,3,Good
Coherence,linear_T0.3_s3,0.615911621788925,3,Good
Coherence,linear_T0.7_s1,1.0,3,Good
Coherence,linear_T0.7_s2,0.6339745962155614,3,Good
Coherence,linear_T0.7_s3,1.0,4,Good
Coherence,linear_T0.9_s1,0.5975013513579107,3,Fair
Coherence,linear_T0.9_s2,0.6483412829195451,3,Good
Coherence,linear_T0.9_s3,0.8417948353672201,4,Good
Coherence,nonlinear_T0.3_s1,0.8092564301694538,3,Good
Coherence,nonlinear_T0.3_s2,0.5714285714285714,4,Fair
Coherence,nonlinear_T0.3_s3,0.8092564301694538,3,Good
Coherence,nonlinear_T0.7_s1,0.8024503740440013,3,Good
Coherence,nonlinear_T0.7_s2,0.8104610879332055,4,Good
Coherence,nonlinear_T0.7_s3,0.8024503740440013,3,Good
Coherence,nonlinear_T0.9_s1,0.7629271866711608,4,Good
Coherence,nonlinear_T0.9_s2,0.8821670017449581,3,Good
Coherence,nonlinear_T0.9_s3,0.9160450850994739,3,Good
Emotional Development,baseline,0.626423571979434,20,Good
Emotional Development,linear_T0.3_s1,0.5398444886079367,4,Fair
Emotional Development,linear_T0.3_s2,0.6339745962155614,3,Good
Emotional Development,linear_T0.3_s3,0.4364916731037085,3,Fair
Emotional Development,linear_T0.7_s1,0.898786914065848,3,Good
Emotional Development,linear_T0.7_s2,0.6230619916358626,3,Good
Emotional Development,linear_T0.7_s3,0.6533419040668049,4,Good
Emotional Development,linear_T0.9_s1,0.6082908025896812,3,Good
Emotional Development,linear_T0.9_s2,0.5729490168751578,3,Fair
Emotional Development,linear_T0.9_s3,0.533426210149483,4,Fair
Emotional Development,nonlinear_T0.3_s1,0.560718898807928,3,Fair
Emotional Development,nonlinear_T0.3_s2,0.5049904105716195,4,Fair
Emotional Development,nonlinear_T0.3_s3,0.549987472311694,3,Fair
Emotional Development,nonlinear_T0.7_s1,0.766334741302241,3,Good
Emotional Development,nonlinear_T0.7_s2,0.6344061383191065,4,Good
Emotional Development,nonlinear_T0.7_s3,0.7603091936540084,3,Good
Emotional Development,nonlinear_T0.9_s1,0.5538411846167012,4,Fair
Emotional Development,nonlinear_T0.9_s2,0.6394821167536721,3,Good
Emotional Development,nonlinear_T0.9_s3,0.8130543228295232,3,Good
Character Consistency,baseline,0.5461221524865517,20,Fair
Character Consistency,linear_T0.3_s1,0.6096752632476196,4,Good
Character Consistency,linear_T0.3_s2,0.4482465895988119,3,Fair
Character Consistency,linear_T0.3_s3,0.6449607771919587,3,Good
Character Consistency,linear_T0.7_s1,0.6604588122076309,3,Good
Character Consistency,linear_T0.7_s2,0.5382911009489765,3,Fair
Character Consistency,linear_T0.7_s3,0.7272727272727273,4,Good
Character Consistency,linear_T0.9_s1,0.5729490168751578,3,Fair
Character Consistency,linear_T0.9_s2,0.5729490168751576,3,Fair
Character Consistency,linear_T0.9_s3,0.4580825384722715,4,Fair
Character Consistency,nonlinear_T0.3_s1,0.7498147729701513,3,Good
Character Consistency,nonlinear_T0.3_s2,0.5889405437912231,4,Fair
Character Consistency,nonlinear_T0.3_s3,0.5946541268827933,3,Fair
Character Consistency,nonlinear_T0.7_s1,0.7781151688269438,3,Good
Character Consistency,nonlinear_T0.7_s2,0.6326891175639986,4,Good
Character Consistency,nonlinear_T0.7_s3,0.962488162003279,3,Good
Character Consistency,nonlinear_T0.9_s1,0.7324916649235244,4,Good
Character Consistency,nonlinear_T0.9_s2,0.6392589419581376,3,Good
Character Consistency,nonlinear_T0.9_s3,0.5057105136195421,3,Fair
Creativity_Originality,baseline,0.541941615847335,20,Fair
Creativity_Originality,linear_T0.3_s1,0.6978305207480379,4,Good
Creativity_Originality,linear_T0.3_s2,0.5147186257614297,3,Fair
Creativity_Originality,linear_T0.3_s3,0.5147186257614297,3,Fair
Creativity_Originality,linear_T0.7_s1,0.6339745962155614,3,Good
Creativity_Originality,linear_T0.7_s2,0.707661718391556,3,Good
Creativity_Originality,linear_T0.7_s3,0.543033696020777,4,Fair
Creativity_Originality,linear_T0.9_s1,1.0,3,Good
Creativity_Originality,linear_T0.9_s2,0.5147186257614297,3,Fair
Creativity_Originality,linear_T0.9_s3,0.5467001677156801,4,Fair
Creativity_Originality,nonlinear_T0.3_s1,0.5946541268827933,3,Fair
Creativity_Originality,nonlinear_T0.3_s2,0.6434910172913199,4,Good
Creativity_Originality,nonlinear_T0.3_s3,0.8240910346056466,3,Good
Creativity_Originality,nonlinear_T0.7_s1,0.6604588122076309,3,Good
Creativity_Originality,nonlinear_T0.7_s2,0.7324916649235244,4,Good
Creativity_Originality,nonlinear_T0.7_s3,0.8553573753163333,3,Good
Creativity_Originality,nonlinear_T0.9_s1,0.6062373140093769,4,Good
Creativity_Originality,nonlinear_T0.9_s2,0.7101020514433644,3,Good
Creativity_Originality,nonlinear_T0.9_s3,0.7101020514433644,3,Good
Language Fluency,baseline,0.6153754464524567,20,Good
Language Fluency,linear_T0.3_s1,0.509143252297928,4,Fair
Language Fluency,linear_T0.3_s2,0.5505102572168218,3,Fair
Language Fluency,linear_T0.3_s3,0.5505102572168218,3,Fair
Language Fluency,linear_T0.7_s1,1.0,3,Good
Language Fluency,linear_T0.7_s2,0.6339745962155614,3,Good
Language Fluency,linear_T0.7_s3,0.6062373140093769,4,Good
Language Fluency,linear_T0.9_s1,0.6483412829195452,3,Good
Language Fluency,linear_T0.9_s2,0.7193086355231026,3,Good
Language Fluency,linear_T0.9_s3,0.5729539472483273,4,Fair
Language Fluency,nonlinear_T0.3_s1,0.6137124572473681,3,Good
Language Fluency,nonlinear_T0.3_s2,0.585856986898022,4,Fair
Language Fluency,nonlinear_T0.3_s3,0.9143621393625547,3,Good
Language Fluency,nonlinear_T0.7_s1,0.8092564301694538,3,Good
Language Fluency,nonlinear_T0.7_s2,0.8,4,Good
Language Fluency,nonlinear_T0.7_s3,0.8851464801317513,3,Good
Language Fluency,nonlinear_T0.9_s1,0.8220261235975244,4,Good
Language Fluency,nonlinear_T0.9_s2,0.8092564301694538,3,Good
Language Fluency,nonlinear_T0.9_s3,0.585786437626905,3,Fair
Structural Completeness,baseline,0.5456496738716606,20,Fair
Structural Completeness,linear_T0.3_s1,0.6076769118645278,4,Good
Structural Completeness,linear_T0.3_s2,0.8528449837843128,3,Good
Structural Completeness,linear_T0.3_s3,0.8528449837843128,3,Good
Structural Completeness,linear_T0.7_s1,0.7016762491749117,3,Good
Structural Completeness,linear_T0.7_s2,0.6937965692648235,3,Good
Structural Completeness,linear_T0.7_s3,0.66310654383986,4,Good
Structural Completeness,linear_T0.9_s1,0.6192678403673579,3,Good
Structural Completeness,linear_T0.9_s2,0.7380287251629136,3,Good
Structural Completeness,linear_T0.9_s3,0.6974929266290312,4,Good
Structural Completeness,nonlinear_T0.3_s1,0.7033479184000904,3,Good
Structural Completeness,nonlinear_T0.3_s2,0.5748745425932094,4,Fair
Structural Completeness,nonlinear_T0.3_s3,0.615911621788925,3,Good
Structural Completeness,nonlinear_T0.7_s1,0.8240910346056466,3,Good
Structural Completeness,nonlinear_T0.7_s2,0.682609887528197,4,Good
Structural Completeness,nonlinear_T0.7_s3,0.7676940111829218,3,Good
Structural Completeness,nonlinear_T0.9_s1,0.5961244060022461,4,Fair
Structural Completeness,nonlinear_T0.9_s2,0.7553712296119718,3,Good
Structural Completeness,nonlinear_T0.9_s3,0.5456250880258536,3,Fair
Overall Quality,baseline,0.6546245112728813,20,Good
Overall Quality,linear_T0.3_s1,0.622860095693696,4,Good
Overall Quality,linear_T0.3_s2,0.6339745962155614,3,Good
Overall Quality,linear_T0.3_s3,0.707661718391556,3,Good
Overall Quality,linear_T0.7_s1,0.6926106220423845,3,Good
Overall Quality,linear_T0.7_s2,0.7303137681770547,3,Good
Overall Quality,linear_T0.7_s3,0.6744809128792887,4,Good
Overall Quality,linear_T0.9_s1,0.7380287251629136,3,Good
Overall Quality,linear_T0.9_s2,0.6392589419581376,3,Good
Overall Quality,linear_T0.9_s3,0.7687915305668932,4,Good
Overall Quality,nonlinear_T0.3_s1,0.7380287251629136,3,Good
Overall Quality,nonlinear_T0.3_s2,0.5645636890096278,4,Fair
Overall Quality,nonlinear_T0.3_s3,0.6392589419581376,3,Good
Overall Quality,nonlinear_T0.7_s1,0.8304327697118485,3,Good
Overall Quality,nonlinear_T0.7_s2,0.6711607884168943,4,Good
Overall Quality,nonlinear_T0.7_s3,0.7720932052390654,3,Good
Overall Quality,nonlinear_T0.9_s1,0.647306854481658,4,Good
Overall Quality,nonlinear_T0.9_s2,0.8092564301694538,3,Good
Overall Quality,nonlinear_T0.9_s3,0.8092564301694538,3,Good
